rank,name,level,win
1,iiwandy,69,292
2,roookie,57,213
3,어상내하,48,129
4,nodfan,98,151
5,SwordArt77777,65,265
6,feng jin che hu,48,137
7,Monster toys,78,343
8,LSB Kael,288,183
9,T1Zeus,46,110
10,이 차가 식기전에,568,300
11,Carecare1,60,213
12,07정글프로지망,534,230
13,zxcasqwe,66,254
14,채은누나 예쁘다 ,338,223
15,농심라면다내꺼야,227,202
16,MUDAI,216,290
17,댕청잇,224,116
18,디알엑스 태윤,233,159
19,dalongmeil,60,202
20,jie yao,51,130
21,xiaozhewan,69,281
22,전상득,459,411
23,JUGKlNG,333,162
24,쪼렙이다말로하자,554,198
25,왁컬로이두,186,103
26,Needquiet,64,249
27,fragiIe,231,283
28,viper3,446,122
29,희동1,46,118
30,타 잔,366,178
31,LSB Envy,233,323
32,lIlIIllIlIIllIlI,237,101
33,우찬굳,265,95
34,knightt,61,218
35,가민준,147,257
36,BRO Delight,653,187
37,srysrysrysrysr,55,194
38,zzzusss,187,104
39,FA Chasy,339,320
40,메가 영재,536,312
41,qwetyz,61,229
42,tong hua baby,73,211
43,dou ta ma biewan,57,162
44,Hakunaa Matata,58,194
45,cutelin,58,206
46,1987456144Q,46,108
47,KT Castle,656,177
48,yjzbaba,53,160
49,geti246,45,108
50,잘했지 칭찬해줘,202,148
51,yi jian tian hai,71,165
52,J God1,103,428
53,ziyou,316,128
54,Seven,479,211
55,Gen G Peyz,412,192
56,콩나물이좋아요,680,273
57,asdasasdasd,74,319
58,cainiao3hao,58,203
59,T1 Gumayusi,489,171
60,정훈이의 모험,372,140
61,lhyzz,119,285
62,칼과 창 방패,502,226
63,vicky99,62,216
64,삽살의갑갑,47,81
65,헤나의 룩북,329,182
66,신입 서폿,128,67
67,DK Lucid,286,219
68,징징문,563,206
69,gnswognswo,338,90
70,존중겸손아닥집중,459,183
71,BRO Morgan,346,118
72,은가뉴,285,110
73,AhnHealth,71,306
74,xiangcai,67,153
75,ShellieMay,101,194
76,Pa9oda,67,273
77,아아스크림,623,249
78,Dont Start Now,649,225
79,Rascal,484,162
80,sicsiksci,192,267
81,Gen G Ruler,584,174
82,듀얼아카데미입학,330,151
83,탑 혜지,394,326
84,비둘기 도브,586,222
85,1Lq 1Lq,48,129
86,agak,61,151
87,읽씹맨,457,188
88,나 요,341,149
89,오뚜기3분미트볼,282,91
90,JUG242SH,116,279
91,행복한 태윤이,55,174
92,DK Sharvel,323,311
93,dxnbnxddyda,55,198
94,DK Pullbae,272,210
95,hulatang,70,300
96,커피물조절장인,357,237
97,ride on,62,231
98,역시폭군,140,199
99,NS Sylvie,347,172
100,역천괴,655,167
101,snmyj,68,280
102,Twitch 다훈갓,406,156
103,KING MIR,645,360
104,Xbm,91,229
105,Cc3cC,413,131
106,엉덩국 갱승제료,101,221
107,IgNar,416,281
108,ToT5,342,172
109,HLE SamD01,48,107
110,LSB Winter,363,188
111,HLE Lure,277,145
112,kgcjhADHSADN,60,215
113,zhonglexuruosan,227,145
114,날으는참새1,77,261
115,이렐아칼리,173,143
116,신상공원,180,132
117,Chancedong,417,120
118,BRO Hena,789,238
119,asdfdkkksz,54,158
120,UijU,525,196
121,LCK Progamer,152,195
122,크로꼬,193,117
123,Sweet OwO,159,144
124,요플래,371,122
125,Trisak,391,294
126,단군의청춘부재,462,146
127,삼괴권1,92,149
128,내미소에녹아내려,137,115
129,모나감우피슬유라,139,176
130,NS Ruin,323,341
131,LinaBell,139,153
132,Ninja33,60,200
133,Gen G Quid,701,416
134,bailanadno1,74,387
135,meiyoudalong,57,210
136,스털링이게뭔가요,66,227
137,ASD QQQ ZZZ,47,127
138,ytmr2,58,202
139,HNChaonan,65,261
140,아이린,203,130
141,도구는 툴툴,640,121
142,레전드오브롤1244,382,107
143,GGGori,348,210
144,어쩌라고맞짱뜰까,259,205
145,jingjingDebaba,107,186
146,Top clown,126,153
147,jkjkjkjkk,812,279
148,JUNGIE GOD 12,153,297
149,Azhy,641,109
150,Beau Voyage,299,94
151,TES 77,44,98
152,zenbukorosu,120,127
153,DWG KIA,450,136
154,재훈이의모함,112,294
155,132412412,199,82
156,MIDKlNG,240,92
157,구글 검색 코코팀,138,121
158,Epilogue for u,160,430
159,Ukyczzz,204,228
160,waiga,60,213
161,lzay ming,256,168
162,cainiao2hao,174,181
163,땀비몬,462,111
164,fIips,187,243
165,day1000000000000,124,201
166,야 망,117,107
167,별이 돼야 해,276,229
168,zisu,132,123
169,구운몽임,184,303
170,wdscsafdasf,56,170
171,난화내,437,210
172,we1shengjian,203,180
173,V5 R1ch,58,194
174,lieguo,58,208
175,Canna00,476,131
176,xianglibie,50,106
177,아이유는 내꺼야,117,313
178,NO 15 NO FF,57,196
179,13aize,185,115
180,Quad,145,173
181,광팔햄,366,282
182,qqgg,282,306
183,qweaszv,525,243
184,FA TaNa,589,181
185,bwcx,49,126
186,온 재,135,292
187,코 태,440,186
188,캐 인,593,408
189,구글 롤 코코팀,45,87
190,양희지,212,159
191,호랑이는공룡알,289,99
192,zhong men dui ju,50,142
193,New year2022,58,204
194,RinNyang,833,171
195,DK Kingdom,697,403
196,T1 Dal,252,267
197,Like 1999,107,187
198,hunzi2,123,181
199,몰랐던,400,143
200,쫌비킹,192,237
201,하얗고예쁨,656,149
202,pOnYtAiLmAN,594,180
203,young talent,53,146
204,hennanbubai,262,220
205,다없수질,489,173
206,부리부리웰시코기,49,130
207,M1nit,451,219
208,킬러톱,519,236
209,콘치즈마싯어,329,191
210,whisper snow,573,366
211,유준유준유준,73,178
212,Pungyeonn,60,162
213,cong qian man,122,410
214,그체연락친추주셈,48,112
215,wisls,100,227
216,Ballantine30,101,119
217,열심히해볼생각,223,185
218,농심 바이탈,169,183
219,Uneasy12,492,199
220,FA Na Kyung,481,150
221,wu tiao jian,226,380
222,제드팀 구글 검색,45,85
223,아이엔브이유,48,120
224,UCAL,254,141
225,18세 기모진,240,150
226,Samver,207,195
227,DK ShowMaker,387,104
228,Migungzz,56,131
229,manmanO,203,141
230,어리고싶다,573,250
231,kukukukuku,219,198
232,qseawd,530,122
233,강하다 별,414,284
234,bao9,251,133
235,opasdwqexz,55,180
236,Honp1,68,133
237,Neth3rworld,260,93
238,fvck yu,53,105
239,adc on1y,175,251
240,su yi ming,74,317
241,PKMNtrainerRed,78,184
242,호잇이,692,180
243,광연4,222,151
244,율자주세요,432,85
245,폼 팡,721,161
246,일몰수정,59,186
247,FPX q2380023067e,103,211
248,Look to Sky,279,115
249,1달안에챌린저,61,94
250,xiao cai niao,109,227
251,T1 Poby,83,274
252,E dal,603,315
253,zxcvkwerty,54,169
254,E T E R N U M l,94,137
255,aaaaaaaaaaaq,54,159
256,not worth it,423,161
257,PowderSn0w,361,142
258,파 고,351,214
259,트위치김수당,593,174
260,뉘셰핑,57,166
261,펭귄빙산추락,239,183
262,Recall99,159,111
263,일산전영찬,82,172
264,어떡해 1997,256,272
265,조이현내누나,126,92
266,무조건이겨야함,189,123
267,Indexy,390,243
268,NEED HER,641,188
269,Lumen AD,436,89
270,김잡초,138,218
271,Aileri,119,159
272,직스 좀 믿어줘,446,87
273,mpljlrpajkkl,145,134
274,노력 끈기 집중,94,492
275,Hide on bush,549,187
276,Lehends,483,164
277,트루 러버,508,156
278,Yuukika,48,102
279,사막여우겨울나기,77,338
280,듀오강의코코팀,86,210
281,NekoL,367,138
282,oilf3,219,303
283,숙제하기시러요,613,166
284,zcqwdaqws,492,287
285,땅에 묻히다,102,118
286,지훈백크,165,237
287,무서워하다20,374,329
288,심찬규,293,199
289,Clever9,508,323
290,Heimskaut refur,54,177
291,kaaanavi,303,197
292,hyc0505,321,189
293,HLE Cracker,196,139
294,옥모화안,124,287
295,청포도육포,122,183
296,bieshimian,61,165
297,hzdx,63,249
298,HLE Seonbi,454,179
299,노정택,46,104
300,hao yun lai 7,60,221
301,tianqileng,69,65
302,사랑하지 않아,165,77
303,climber climber,239,250
304,zcxadfst,47,120
305,HLE OnFleek,565,161
306,Wilder,722,421
307,Map1eStory275Lv,70,300
308,61110002,225,218
309,86 zhendewudi,452,188
310,nnmyj,66,259
311,NS HH,361,359
312,Iove poppy,132,212
313,T1 Smash1,220,142
314,FPX q2380023067g,57,162
315,엉덩국 갱승제로,344,250
316,Bearduck,325,106
317,더블큐티준서버거,186,147
318,초보원딜러,215,122
319,Zrs,277,94
320,DRX 홍창현,829,200
321,xiaoohao,322,128
322,그냥 죽여놓을게,420,85
323,rainyday1111,58,208
324,여주월,332,225
325,몹시 언짢음,94,176
326,HLE Bola,195,168
327,Nierland,48,116
328,natsunoomoide,469,204
329,부커1,205,133
330,TTAsusu,54,94
331,메로나마싯다,49,118
332,nimamazhendu0,97,262
333,박 구 원,95,212
334,꿀단지3,49,144
335,XiaoHuaSheng7,514,119
336,KT VicLa,310,213
337,헤이스트,741,242
338,쌍쌍바 반띵하자,58,194
339,바밤밧,265,216
340,watdoesthefoxsay,61,231
341,소년가장 원딜,171,184
342,은아 예쁘다,424,253
343,duckling,67,281
344,짱구철수훈이유리,133,218
345,kamaru,54,73
346,꿀잼사과잼,266,109
347,일상이 이상해요,88,236
348,eehh,79,388
349,if lose jug gap,69,186
350,KDF Moham,319,144
351,Refrainment,65,82
352,cryscata,204,184
353,iiliilliiIIi,317,217
354,버기해적단 버기,219,254
355,평정심을 잃지마,175,121
356,kkaammm,58,194
357,asdada,52,173
358,Feistyy,116,270
359,군고구마초록매실,75,229
360,오리지널찰떡쿠키,183,107
361,asdasdfdafqw,55,173
362,onaa,43,90
363,wybaby,161,132
364,11baby,342,140
365,ni lai wo si,68,266
366,bilibili24400071,52,151
367,zxcvyn,152,228
368,Dont be arrogant,44,93
369,패배를까먹은사람,93,190
370,쿠로미 마스크,507,122
371,원딜 바보 이채환,304,247
372,KcitselddiF,189,135
373,qwerty789,58,203
374,xxxxxxxxxm1,308,187
375,돌이킬 수 있는,481,163
376,해강고 원딜,446,220
377,Hu Piao Liang,141,159
378,Hegforelly,139,179
379,구I두라미,294,199
380,nyxxynxyn,638,263
381,bu sh1 ben ren,151,239
382,fangqing,74,162
383,LSB TA K ON,198,251
384,로또그랩전문,168,122
385,1974892374892340,46,119
386,HLE Karis1,468,99
387,전설이 될 남자,821,482
388,LVLVLVLVLVLV,57,189
389,Unknown Surf,350,112
390,Fatty,154,95
391,Hang ln there,361,69
392,Tangyuando,137,200
393,Yagao12,57,190
394,Iove u,73,278
395,대야웰백,429,140
396,gnaixnay,161,126
397,QAQAQAQAQAQ,48,118
398,인생은회전목마아,98,107
399,Kingen,647,108
400,Happie,46,111
401,특수교육 전공,251,70
402,갱플랭크,191,117
403,화려하게 살거야,97,81
404,Grinding 24 7 ,301,325
405,Enosh,343,255
406,베란다고양이,567,175
407,순뀨박,121,201
408,Lovely jiwon XD,124,293
409,푸쿠이,322,135
410,anjingdayouxi,180,129
411,은하수의 별,369,106
412,yueqianlongma,54,178
413,LoveMiyoshiAyaka,46,123
414,오노데라 레이,114,110
415,Mg mid,291,294
416,우이우아아팅탱,145,91
417,펜니르,375,240
418,sbshangdan,422,213
419,laji fuzhu,94,141
420,Gen G VVinner,144,105
421,꿀벌호빗,410,278
422,므라기,226,171
423,ZED99,187,87
424,도전전문유튜버,98,138
425,shenzhenshaoye,199,171
426,Sereno,592,100
427,Seulgi mozzi,514,75
428,Yorick,575,101
429,노갱뒷감당알아서,560,360
430,나도모르는사이에,78,71
431,Top  Joker 6,347,175
432,BRO Soboro,63,208
433,무슨 꿍꿍이,173,188
434,yyzx,393,193
435,T1 Roach,613,149
436,그땐 그저 좋았다,419,102
437,mayuanshiren,56,191
438,Capper,183,331
439,LastBloodShen,370,72
440,하인즈,402,359
441,LSB Courage,261,161
442,L1sure,250,148
443,Carousel,47,91
444,서민의밥상중두,90,150
445,ChoGoT,98,107
446,자신감의보조,170,171
447,변함없는중국인들,699,357
448,Lpc123,63,249
449,매 혹,104,86
450,평범한 숟가락,347,315
451,Phaseless,441,509
452,이탈리야 전문점,472,128
453,간다라쿤다,622,165
454,신장 과부,55,105
455,JINTIANHAORE,44,101
456,FPX q2380023067c,91,360
457,FA Decky,648,89
458,Bellwest,68,176
459,Gon123,363,335
460,Witt Mid,372,220
461,Fantasy Moon,119,231
462,전서방 닭갈비,208,97
463,Qusiba daye,209,101
464,1998zhg,139,62
465,19762345843,104,254
466,좔리다,133,106
467,htrec,67,196
468,Moo1,385,140
469,g1hf,53,175
470,iwilldomybest,136,224
471,dayuluoxia,227,273
472,lanmeihaochi,62,222
473,sksqnf,422,193
474,꽉잡아여,206,360
475,갱붕이,409,347
476,xiongdimen,278,113
477,FIORAKlNG,275,137
478,VG 뽀오,380,135
479,Introverted Ornn,246,194
480,민수99,98,195
481,lavazz,130,105
482,5712873216837216,59,199
483,Juhana,670,400
484,늪에 빠지다1,633,82
485,Endless learning,90,114
486,Enosh1,98,179
487,Golden mole,213,52
488,Destiny,458,337
489,아자아자화이팅9,40,70
490,haohaohaohao,75,187
491,리그오브레전드ll,473,257
492,가끔 이러다1,143,252
493,초보강아지,309,94
494,cxybaby,216,118
495,MS77,589,226
496,오스기,310,247
497,JianXlan,72,127
498,바보상단 영민,119,214
499,크리페,529,113
500,fdtft,80,229
501,buzhesuimu,64,252
502,noobad03,67,274
503,6974123588462197,44,86
504,구글 롤브라더스,86,288
505,Zeus Fan1,70,169
506,외길인생 샤코,334,294
507,이성죠,355,150
508,폭탄목걸이수련법,189,90
509,tes sanbanfu,55,174
510,FPX q2380023067f,685,472
511,AFTV 문성규,190,204
512,yaoyaoxiaokeai,60,212
513,불이과 ,63,181
514,Iras,127,241
515,DNK01,83,409
516,Pyke 신,83,245
517,벼향기,49,138
518,NanchangPopsmoke,54,168
519,dasdqwr,58,213
520,핫소스구독좋아요,500,203
521,with Qowy,229,90
522,호우시우보,308,87
523,부드러운계란과자,382,247
524,By 불비,649,247
525,ci jian wu sheng,67,160
526,VAVAVAVAVA,278,334
527,123456654321,62,239
528,구글롤플릭스검색,68,97
529,잘하자 이현2022,717,114
530,불운소년,72,112
531,CCwhitte,111,133
532,젠지 제스트,258,165
533,qingxuzhishen,177,149
534,BRO Loopy,375,277
535,itsumonoyoni,62,240
536,324141312421213,402,186
537,제드팀 검색 구글,64,115
538,두꺼비압수,239,357
539,Fizz GOD 00,67,109
540,wonangfei zz,116,264
541,Kitagawa Kaimu,43,105
542,순위 재밌다,58,216
543,heihoushuohua,67,259
544,kfo,687,317
545,kojhy,70,235
546,love again1,76,222
547,Noticed,398,314
548,asdsafhgfdgfsdaf,530,186
549,연애꽃,554,97
550,be a Good,175,269
551,스물다섯번째밤,186,226
552,모두가 건강하길,48,96
553,zzm7,107,292
554,friigid,254,180
555,SounDA,222,213
556,문효준,291,68
557,변흥호,136,166
558,박치기공룡입니다,299,104
559,유령송 1시간반복,306,222
560,0S20,175,180
561,kiwi doctor,61,225
562,Touwa Eri0,63,243
563,Southwind17,51,137
564,남장구,233,329
565,태기베어,174,68
566,kplwvyza,43,91
567,여행 떠나기,286,93
568,Thanatos,151,225
569,달달하구여,498,488
570,무채색의 한남자,85,108
571,Benit,139,203
572,악마 넙치,325,114
573,갈 망 하다0,99,68
574,KDF BuLLDoG,291,145
575,Fayer,177,173
576,S3 ADC,392,272
577,Tao yan pian zi,141,234
578,cosmossss,64,159
579,내나이가어때서어,574,192
580,sweet lily,94,368
581,민태석,399,159
582,FEMALE CHEETAH,70,153
583,박지복,395,98
584,늘잘하고싶은사람,63,56
585,아프리카TV소신,214,130
586,군대가기시러어어,484,279
587,캐리나할까,88,165
588,매혹으짜니,333,350
589,Mei Tian Kun,389,105
590,HamBak1,160,128
591,매우잘하고싶다,419,194
592,히끼꼬무리,425,285
593,따봉 람머스,352,237
594,시밤게임,453,347
595,Dan Xiao Gu,54,173
596,easy for u,116,238
597,haoye,301,288
598,Sad ADC,54,109
599,Only1oneTap,66,240
600,dsadsad,277,271
601,icddo,59,138
602,말도 안된다1,49,101
603,잠 컨,252,123
604,새하얀 thigh,378,221
605,나는멀리서왔어,60,62
606,Vsta1,381,47
607,G2 Kabishou,86,220
608,세 긴,208,189
609,sanspareil2,100,537
610,LIONISOLATE,98,110
611,볼때마다잘하는놈,114,94
612,Pooh n Bene,765,136
613,1904D,56,178
614,준 원,52,70
615,선지자,72,148
616,elole,255,153
617,cheng xiao yu ,54,164
618,TOPKING,331,100
619,키톤7 ,76,157
620,김도칠,474,126
621,la elle marie,668,207
622,2000년9월8일,631,117
623,렐서폿,303,65
624,젠지 가습기도둑,114,235
625,Oh Lovely,84,71
626,Rio Kairos,129,280
627,애디는말안두뤄,865,278
628,autumnK,46,128
629,GSJ,383,165
630,dccc,60,226
631,희포리,678,202
632,ig5522,66,177
633,kenzhu Sir,56,180
634,나카타잘하는데,68,162
635,T1 포톤,126,153
636,SLOW Shiba64,83,94
637,Frog프로그,309,351
638,zcxvzxzczcxxz,103,141
639,노력 집념 열정,127,107
640,Forgive my youth,77,196
641,psss,96,281
642,aner,242,192
643,더이상만나,309,126
644,공부하기시러요,369,235
645,하루 200점씩 UP,105,442
646,jiba1,117,113
647,Turned to leave,85,431
648,광동 광예후,241,226
649,come on and win,151,229
650,OHWARDJUMPGE,218,292
651,이품진,63,185
652,주니어주니어,547,150
653,pleataz,574,157
654,weythdjnczxvc,62,241
655,SDX q754739521,110,451
656,verus pruina,624,208
657,계속되는 침체,70,156
658,Migung,673,174
659,Q shen,245,179
660,버스타고쉔다,131,242
661,젤라또 푸딩,200,277
662,Saebyuck,292,104
663,너만사랑하고싶어,91,144
664,세마리 도사견,133,311
665,진짜개못하는미드,201,311
666,nihao 2022,43,91
667,지훈좌의프로토스,89,66
668,화내 지 마12,429,212
669,여자친구 김예원,358,173
670,renyunyiyun,132,182
671,Nalalala,304,96
672,Onzed,155,103
673,뜨 출격,429,171
674,마스크쓰기귀차나,107,292
675,조이현누나내꺼,444,149
676,zxckasok,55,147
677,하레온나 fan,58,160
678,2001 03 15,517,92
679,mahavarata,84,347
680,자신감이 곧 실력,100,142
681,zxcasdqwep,54,158
682,Mot hai ba bon,53,63
683,우연이 영원히,273,355
684,Zooorn,78,365
685,twitch 야망1,86,152
686,나는쓰레기1,209,422
687,n1u n1u,224,319
688,한 줌의 여유,123,206
689,okinin,65,254
690,mingliangxing  z,48,67
691,강미나,65,43
692,huangshang1,68,56
693,구글에 이블린팀,380,126
694,ASE 3K,321,313
695,ailoujiang,95,119
696,Tiancaishaonian,154,170
697,  tian di you wo,323,103
698,cainiao4hao,45,110
699,Adiogs,206,412
700,우산하리보,133,311
701,DK Rahel,399,149
702,talasha,126,80
703,sunsunrain,60,233
704,교생관양,152,162
705,yukee,432,148
706,asdqwezxcb,42,90
707,cainiao1hao,55,177
708,xinuwuchang,62,93
709,나는이륙할것이다,299,306
710,Hardcor9,61,177
711,마 오,422,116
712,asdhaskjdhjaksdh,57,190
713,pyke k1ng,92,129
714,매일 어떻게 잘해,236,71
715,과거로돌아가,78,191
716,kratosgf,108,237
717,나이트퓨리의선물,140,181
718,wulongcha,55,188
719,카사돌,191,107
720,wobulijie,497,188
721,골목대장 태훈이,195,77
722,DoDohyunhyun,79,278
723,qi2 8guai,46,126
724,Only A Fool,140,170
725,Jg Gaper,283,294
726,Tempester,404,239
727,새우깡끼룩,319,161
728,분신컨트롤,463,66
729,평화로운 행동대장 에그타르트,156,313
730,scy19980304,117,202
731,허허맨,231,196
732,사 용 수,641,164
733,Twitch Tv 쥐린내,437,316
734,탈론쓰레기챔프,78,149
735,qwezr,52,152
736,살티레,112,110
737,RoLLin77,90,237
738,약속의3코어,127,70
739,dont help me,191,251
740,EIderwood,421,206
741,Crash9,92,241
742,kai xin chao ren,149,168
743,의빈아고생하자,292,81
744,복슬복슬겨드랑이,382,66
745,인생걸고태호시티,687,180
746,tianzhijiaozi,122,274
747,djha,83,234
748,alasseo,302,184
749,그냥 그리워,309,189
750,예진냥이,364,214
751,구글에롤브라더스,415,190
752,OnO  OvO,47,103
753,daniao boy,141,264
754,주상이의모험,260,159
755,물방울석입,298,199
756,BabyHarpSeal,174,77
757,만기퇴소 그림자,151,78
758,Leminem,126,326
759,srysrysrysry1,74,58
760,한수한수 ,79,269
761,장임박,221,144
762,말 벌 AD,71,58
763,Crulser,737,475
764,앤 쥐,172,81
765,Saturday Mornlng,222,214
766,kata 1000,191,113
767,Caesar00,131,201
768,바실라,218,534
769,FATE,356,83
770,abcdefgaaa,264,271
771,팽신견,143,193
772,1997 01 14,55,77
773,깡통신,137,334
774,그냥 안할꺼야,456,221
775,asdasdsada,44,106
776,손오공1,101,157
777,수 직,55,94
778,L1fe is Strange,286,274
779,SnowFlow2r,371,136
780,눈뜨고봐요,346,143
781,띄 뭉,403,126
782,hanyuanchamei,47,129
783,그랩없는 깡통,76,193
784,꼭대기,322,103
785,bie fanren,99,164
786,금방1,44,94
787,98kmi,81,156
788,Monster Genius,42,91
789,콩나물이좋아1,147,110
790,Daye2,280,384
791,두통 멈춰,358,99
792,haipiniuyier,66,126
793,율천고 김솔빈,173,307
794,모래상자 10개,356,206
795,Tiger Den,426,57
796,https www,162,350
797,아모고토모타죠아모고토모타죠,54,158
798,병 굴,249,155
799,Brrain,341,143
800,오또마,598,233
801,강의듀오코코팀,45,95
802,Choln,185,95
803,혜지King ,311,158
804,teamluckkK,353,302
805,happy   game ,741,240
806,Peak state,60,218
807,카밋포이나,43,93
808,나 돈코 내밑만기,446,156
809,Nyht,136,229
810,포퉁이,719,210
811,daesam,148,155
812,효명고등학교,76,239
813,adbaszdskdkdsha,49,94
814,dgwb,99,93
815,간디도롤하면폭력,194,322
816,bbb5,74,189
817,numanihamaru,53,169
818,INININNOchat,164,163
819,제리고수 강제리,425,302
820,구글 이블린팀COM,72,107
821,뽀삐의 피지컬,288,93
822,DOK SA,332,269
823,SB TOP SRY,172,46
824,전보억,88,249
825,Kay1nn,221,238
826,1처형 900골드,225,82
827,지성153,208,183
828,tuiyinjianghu,81,377
829,77GameZting,280,332
830,트위치티비호붕이,233,153
831,징징이는징징징징,274,70
832,xihuan daye,244,157
833,HLE Loki ,487,368
834,불멸의무빙,240,51
835,새우깡기룩,94,201
836,mao zedoong,525,210
837,Toby Dreamditch,302,80
838,티원 탑,113,314
839,NOWA,53,108
840,뷔브이,55,75
841,폴 루,106,253
842,신지테,343,145
843,믜 진,174,393
844,sadwasdxzcx,57,108
845,고래 칭찬하는,210,203
846,T1 Yuto,341,57
847,OMG COLD,176,87
848,Chronovisor,56,151
849,Sg4n,133,118
850,20050726정글,162,122
851,BT Dosa ,347,306
852,Make It Rea1,344,155
853,rladbfh,247,137
854,트위치 백색말,235,262
855,동작중비주얼담당,61,202
856,ADKLNG GOD,127,67
857,zhh,165,128
858,탑 가엔싸개,175,73
859,RlVEN king,55,122
860,piglo,61,162
861,아야메 나키리,242,215
862,탑만가는인생,53,55
863,Griffith,307,98
864,다미웡,298,267
865,aceaco89,45,78
866,krats aira,257,151
867,생각보다강하군,304,84
868,zklqyd,111,325
869,98tiancai,57,82
870,네이름이뭐였더라,53,72
871,k범진k,294,225
872,SuperFurryFusion,95,277
873,개빡친 강주찬,311,146
874,AritirA,113,50
875,NS Carim,229,355
876,kam1satoayaka,417,67
877,쓸데없는채팅혐오,324,80
878,상사일념,58,187
879,용과호랑이용,289,106
880,IM marco,217,181
881,마석누런펭귄,260,81
882,부산대부교공결혼,232,99
883,고민이 많아,208,55
884,Rio Leon,251,289
885,블리츠크랭크,312,131
886,자메이카흑인,607,211
887,eat me do ,247,209
888,qwedsazxcv,194,61
889,102351604del,113,69
890,L1ps,171,145
891,이 쁜 채 팅,266,37
892,팀에 벽 느낌,524,111
893,토끼는우사기,254,229
894,탑딜러,294,104
895,호시니,50,97
896,틀니의호흡 제1딱,166,150
897,H Agent,709,249
898,잼 비,218,134
899,꼬마딩구리,196,115
900,snzll,451,45
901,프로겐,74,115
902,hyunwookleeC,172,276
903,서폿방해하지마요,336,337
904,아라드,217,62
905,PuIse,333,92
906,아는척자제,368,69
907,FPX q2380023067b,70,173
908,실 망,306,119
909,미소짓게만드는법,409,106
910,콩팥강도,314,116
911,레넥톤 장인,590,282
912,트위치 야무준식,307,285
913,잠꾸러긔,369,102
914,NiHuiZaiNaNeIlI,60,213
915,전령 도우미,417,135
916,chimin님,109,140
917,야스오 요네 제드 리신 비에고,68,60
918,행복했을까,512,184
919,렁 재,371,86
920,별의연인,650,65
921,볼 살,324,216
922,IAKIL,62,245
923,동국대 조경과,107,288
924,현타온 벙댕이,356,72
925,건 망 ,40,81
926,댕실댕실이,456,402
927,JGKING,138,146
928,Marigold Petal,55,116
929,Jiababe12,91,216
930,물방울,83,85
931,듀 월,73,116
932,별사탕이좋아요,493,117
933,아가서포터,172,181
934,SiDE xX,159,58
935,노틸러스서폿,307,49
936,LIVENKING,110,88
937,달인 카직스,259,188
938,tybaby,91,129
939,숨 고르기,71,107
940,bluee,161,102
941,riteleader,301,141
942,전적검색좀하지마,336,120
943,미스포츈외길인생,725,311
944,dryfIower,46,42
945,Youtube heeseong,181,75
946,나는팀원들이밉다,207,148
947,KT Castlee,435,82
948,쌔 DI,665,190
949,막내현진구름 fan,70,102
950,level,242,98
951,아침형인간9,197,211
952,dgdsxnh,61,222
953,행운의네잎클로버,51,78
954,KujoMiki,93,70
955,카시버프좀요,205,105
956,불타버린 발바닥,222,133
957,룰루랄라룰루랄리,321,65
958,huniannn,49,89
959,RyRbb,97,171
960,Witt Zoe,241,77
961,최현우,418,257
962,욤 네,369,75
963,좀비 클레드,834,291
964,피망 고기채,51,54
965,JYIAM,167,148
966,을려대써 싸이렌,51,105
967,지조있게,581,326
968,ig baek,64,138
969,생명이끊어진사람,237,88
970,CREE,273,94
971,이강뚝,162,95
972,zCAMILEKINGz,361,292
973,시계왕,295,111
974,DWG 암Canyon,348,253
975,qwertyuiopzxcv,134,161
976,이도류,597,190
977,WANG PIAO LIANG,147,186
978,종글인,155,162
979,조광희1,268,95
980,asdgsadasd,257,422
981,Hang in buddy,81,390
982,처피뱅 카와이,672,160
983,T1 Minous,84,149
984,ANG TV,571,78
985,lztxljjianiaijia,80,148
986,EDGY About,174,92
987,eddie hoang,53,167
988,맑은 숲속으로,160,239
989,peeeeeeeeeeeeee,308,72
990,zoop6,57,122
991,be meo,57,204
992,gaoxiaoyouxi,288,425
993,흠 산,65,192
994,피라미드꼭대기,433,193
995,fajafa,230,364
996,Ahriman LYH,92,92
997,Haojay,73,205
998,2020karsa,43,95
999,juiceqnq,53,131
1000,NS Haenam,373,603
