,사고날짜,주/야 구분,사망자 수,부상자 수,시군구 코드,사고유형 코드
0,2019010100,야간,1,1,1209,05
1,2019010103,야간,1,1,1307,21
2,2019010116,주간,1,1,1922,22
3,2019010119,야간,1,1,2503,01
4,2019010121,야간,1,1,1908,05
5,2019010203,야간,1,2,1502,23
6,2019010206,주간,1,1,2308,25
7,2019010210,주간,1,1,1102,01
8,2019010210,주간,1,1,1319,22
9,2019010215,주간,1,1,1617,38
10,2019010216,주간,1,1,1701,01
11,2019010218,야간,1,1,2008,23
12,2019010218,야간,1,1,1704,23
13,2019010219,야간,1,1,1308,05
14,2019010223,야간,1,1,2010,05
15,2019010303,야간,1,1,1824,32
16,2019010307,주간,1,1,2605,35
17,2019010312,주간,1,2,1122,05
18,2019010317,주간,1,1,1102,01
19,2019010320,야간,1,1,1605,21
20,2019010405,야간,1,1,1307,25
21,2019010407,주간,1,1,2207,01
22,2019010408,주간,1,1,1925,25
23,2019010410,주간,1,1,1308,21
24,2019010415,주간,1,1,1313,01
25,2019010501,야간,1,1,1326,05
26,2019010501,야간,1,1,1701,32
27,2019010502,야간,1,1,1416,02
28,2019010504,야간,1,1,1210,01
29,2019010508,주간,1,2,2202,22
30,2019010517,주간,1,2,1804,23
31,2019010604,야간,1,1,1711,34
32,2019010605,야간,1,2,2305,05
33,2019010612,주간,1,1,2208,22
34,2019010614,주간,1,4,1413,21
35,2019010615,주간,1,3,1806,21
36,2019010615,주간,1,1,1512,38
37,2019010618,야간,1,1,1706,05
38,2019010620,야간,1,1,2307,01
39,2019010621,야간,1,2,1402,32
40,2019010705,야간,1,1,2010,25
41,2019010705,야간,1,1,2206,01
42,2019010709,주간,1,1,1620,01
43,2019010718,야간,1,1,1318,22
44,2019010718,야간,1,1,2502,01
45,2019010720,야간,1,2,1324,23
46,2019010802,야간,1,1,2003,35
47,2019010804,야간,1,1,1111,01
48,2019010805,야간,1,1,2304,25
49,2019010814,주간,1,1,1214,05
50,2019010814,주간,1,1,1623,22
51,2019010816,주간,1,1,1327,01
52,2019010817,주간,1,1,2605,01
53,2019010818,야간,1,2,2016,05
54,2019010818,야간,1,1,1323,01
55,2019010818,야간,1,1,1308,21
56,2019010819,야간,1,1,1620,02
57,2019010821,야간,1,2,1326,25
58,2019010906,주간,1,1,1605,05
59,2019010918,야간,1,2,1315,01
60,2019011001,야간,1,4,1325,05
61,2019011005,야간,1,1,1935,01
62,2019011008,주간,1,1,1603,34
63,2019011012,주간,1,1,1917,32
64,2019011014,주간,1,1,1930,23
65,2019011015,주간,1,1,1821,22
66,2019011016,주간,1,1,2023,22
67,2019011018,야간,1,1,1318,01
68,2019011020,야간,1,3,1910,22
69,2019011020,야간,1,1,1502,25
70,2019011023,야간,1,1,1623,23
71,2019011105,야간,1,2,1908,25
72,2019011106,주간,1,2,1311,22
73,2019011107,주간,1,1,1319,02
74,2019011108,주간,1,1,1318,02
75,2019011114,주간,1,1,1515,25
76,2019011115,주간,1,1,1615,25
77,2019011117,주간,2,2,2102,05
78,2019011122,야간,1,2,1925,22
79,2019011123,야간,1,1,1602,05
80,2019011205,야간,1,1,1304,23
81,2019011205,야간,2,6,2208,22
82,2019011206,주간,1,1,1306,25
83,2019011207,주간,1,3,1402,21
84,2019011209,주간,1,1,1318,22
85,2019011211,주간,1,1,1905,03
86,2019011212,주간,1,5,1319,23
87,2019011220,야간,1,1,1315,05
88,2019011220,야간,1,4,1315,21
89,2019011221,야간,1,1,1327,02
90,2019011222,야간,1,1,2305,01
91,2019011305,야간,1,8,1337,23
92,2019011305,야간,1,1,1502,05
93,2019011307,주간,1,1,1611,02
94,2019011308,주간,1,1,1327,23
95,2019011311,주간,1,1,1606,34
96,2019011311,주간,1,1,1334,05
97,2019011317,주간,1,1,2304,01
98,2019011318,야간,1,1,1831,37
99,2019011321,야간,1,1,2301,32
100,2019011400,야간,1,2,1316,25
101,2019011404,야간,1,1,1909,32
102,2019011405,야간,1,2,1514,23
103,2019011405,야간,2,4,1904,23
104,2019011407,주간,1,1,2505,25
105,2019011407,주간,1,1,1327,23
106,2019011411,주간,1,1,1407,01
107,2019011411,주간,1,1,1804,38
108,2019011414,주간,1,1,1615,22
109,2019011415,주간,1,1,1413,32
110,2019011417,주간,1,1,1917,34
111,2019011417,주간,1,1,1112,01
112,2019011419,야간,1,1,1617,34
113,2019011502,야간,2,2,1308,32
114,2019011504,야간,1,1,2501,32
115,2019011507,주간,1,1,1309,23
116,2019011515,주간,1,1,1412,32
117,2019011521,야간,1,3,1315,22
118,2019011522,야간,1,1,1501,01
119,2019011523,야간,1,1,1602,32
120,2019011604,야간,1,3,1216,23
121,2019011604,야간,1,1,1104,37
122,2019011606,주간,1,2,1327,23
123,2019011609,주간,1,1,1318,37
124,2019011609,주간,1,1,1824,23
125,2019011611,주간,1,1,1831,37
126,2019011614,주간,1,1,2301,01
127,2019011619,야간,1,1,2030,05
128,2019011620,야간,1,1,2022,21
129,2019011621,야간,1,5,1820,34
130,2019011622,야간,1,1,1116,01
131,2019011622,야간,1,3,2101,05
132,2019011705,야간,1,1,2305,02
133,2019011705,야간,1,1,1603,05
134,2019011705,야간,1,1,1117,01
135,2019011707,주간,1,1,2022,04
136,2019011708,주간,1,1,2309,23
137,2019011708,주간,1,2,1313,21
138,2019011711,주간,1,1,1330,05
139,2019011711,주간,1,5,1114,23
140,2019011713,주간,1,1,1315,01
141,2019011718,야간,1,1,1303,01
142,2019011800,야간,1,1,1112,05
143,2019011805,야간,1,1,1210,01
144,2019011805,야간,1,1,1211,01
145,2019011806,주간,1,1,2306,01
146,2019011807,주간,1,1,1324,25
147,2019011810,주간,1,3,1107,37
148,2019011810,주간,1,1,1502,25
149,2019011812,주간,1,1,1615,22
150,2019011815,주간,1,1,1302,05
151,2019011819,야간,1,1,1904,02
152,2019011906,주간,1,1,1903,25
153,2019011907,주간,1,1,1112,25
154,2019011911,주간,1,1,1701,25
155,2019011911,주간,1,1,1825,02
156,2019011918,야간,1,1,1803,01
157,2019011919,야간,1,1,1503,01
158,2019011919,야간,1,1,1308,21
159,2019011920,야간,1,2,1316,05
160,2019011922,야간,1,1,1307,01
161,2019012001,야간,1,3,1319,23
162,2019012002,야간,1,1,1405,03
163,2019012006,주간,1,1,1320,32
164,2019012006,주간,1,1,1913,02
165,2019012008,주간,1,6,2301,23
166,2019012009,주간,1,1,2102,22
167,2019012011,주간,1,1,1502,05
168,2019012017,주간,1,2,1623,23
169,2019012021,야간,1,1,2203,02
170,2019012023,야간,1,8,2027,25
171,2019012100,야간,1,1,1112,22
172,2019012106,주간,1,1,1309,01
173,2019012109,주간,1,1,1617,22
174,2019012112,주간,1,1,1125,01
175,2019012113,주간,1,1,1517,25
176,2019012118,야간,1,1,1611,05
177,2019012200,야간,1,1,1315,37
178,2019012200,야간,1,1,1337,32
179,2019012201,야간,1,2,1401,32
180,2019012205,야간,1,1,1303,01
181,2019012206,주간,1,1,2205,01
182,2019012206,주간,1,1,1304,01
183,2019012207,주간,1,1,1303,01
184,2019012208,주간,1,1,1907,01
185,2019012208,주간,1,2,1806,21
186,2019012213,주간,1,2,1116,25
187,2019012216,주간,1,1,1415,32
188,2019012217,주간,1,2,1420,32
189,2019012221,야간,1,1,1125,05
190,2019012303,야간,1,1,1101,05
191,2019012305,야간,1,1,1302,25
192,2019012307,주간,1,1,1303,01
193,2019012312,주간,1,1,2013,38
194,2019012313,주간,1,1,1711,39
195,2019012315,주간,1,1,2016,01
196,2019012316,주간,1,1,1402,22
197,2019012323,야간,1,1,1905,22
198,2019012400,야간,1,1,1104,01
199,2019012404,야간,1,1,1303,01
200,2019012407,주간,1,1,1208,01
201,2019012409,주간,1,1,1910,22
202,2019012413,주간,1,1,1823,32
203,2019012414,주간,1,1,1822,22
204,2019012414,주간,1,1,1215,22
205,2019012415,주간,1,1,1806,37
206,2019012418,야간,1,1,1819,03
207,2019012420,야간,3,8,1407,22
208,2019012421,야간,1,1,2505,01
209,2019012423,야간,1,1,2303,01
210,2019012502,야간,1,4,2208,23
211,2019012502,야간,1,1,1908,32
212,2019012504,야간,1,2,1107,37
213,2019012505,야간,1,1,2305,01
214,2019012507,주간,1,2,1421,23
215,2019012510,주간,1,2,2003,25
216,2019012515,주간,1,2,1324,21
217,2019012518,야간,1,1,1905,02
218,2019012518,야간,1,1,2013,05
219,2019012519,야간,1,2,2102,01
220,2019012523,야간,1,3,1723,21
221,2019012523,야간,1,1,1107,05
222,2019012600,야간,1,1,1333,05
223,2019012602,야간,2,3,1402,25
224,2019012608,주간,1,1,1209,39
225,2019012609,주간,1,1,1828,01
226,2019012611,주간,1,1,1916,39
227,2019012614,주간,1,2,1318,22
228,2019012703,야간,1,1,1307,23
229,2019012705,야간,1,1,1315,02
230,2019012706,주간,1,1,2503,01
231,2019012807,주간,1,1,1616,05
232,2019012807,주간,1,2,1514,32
233,2019012807,주간,1,1,1831,01
234,2019012808,주간,1,1,1615,32
235,2019012810,주간,1,2,1723,32
236,2019012810,주간,1,1,1808,22
237,2019012812,주간,1,1,2303,37
238,2019012813,주간,1,2,1913,23
239,2019012814,주간,1,2,1905,34
240,2019012816,주간,1,1,1717,37
241,2019012817,주간,1,1,2030,04
242,2019012818,야간,1,1,2016,01
243,2019012819,야간,1,1,1304,01
244,2019012819,야간,1,1,1907,01
245,2019012820,야간,1,1,1832,25
246,2019012823,야간,1,1,1620,02
247,2019012905,야간,1,1,1102,05
248,2019012906,주간,1,1,2101,01
249,2019012907,주간,1,1,1210,05
250,2019012907,주간,1,1,1821,35
251,2019012908,주간,1,2,1706,05
252,2019012909,주간,1,1,1215,01
253,2019012912,주간,1,1,2010,22
254,2019012915,주간,1,2,2008,22
255,2019012916,주간,1,1,2029,38
256,2019012923,야간,1,1,1723,32
257,2019013000,야간,1,1,1103,01
258,2019013006,주간,1,1,2404,01
259,2019013009,주간,1,1,2403,01
260,2019013009,주간,1,1,1604,22
261,2019013010,주간,1,1,1521,22
262,2019013010,주간,1,1,1615,22
263,2019013011,주간,1,1,2605,01
264,2019013011,주간,1,1,1108,01
265,2019013011,주간,1,1,2205,01
266,2019013011,주간,1,1,2008,32
267,2019013013,주간,1,1,1935,05
268,2019013015,주간,1,1,1930,22
269,2019013015,주간,1,1,1706,32
270,2019013018,야간,1,1,1120,02
271,2019013018,야간,1,1,1824,03
272,2019013019,야간,1,2,1830,03
273,2019013021,야간,1,1,1903,05
274,2019013100,야간,1,3,1112,01
275,2019013103,야간,1,2,1513,23
276,2019013104,야간,1,1,1335,01
277,2019013106,주간,1,1,1308,01
278,2019013106,주간,1,1,2102,01
279,2019013110,주간,1,1,1616,32
280,2019013112,주간,1,2,1606,21
281,2019013116,주간,2,2,1311,22
282,2019013118,야간,1,1,1320,22
283,2019013118,야간,1,1,1333,01
284,2019013119,야간,1,1,1306,22
285,2019013120,야간,1,1,1704,05
286,2019013121,야간,1,1,1503,32
287,2019013123,야간,1,1,1904,02
288,2019020109,주간,1,1,1906,22
289,2019020114,주간,1,1,1904,38
290,2019020115,주간,1,1,1717,02
291,2019020122,야간,1,1,1711,02
292,2019020200,야간,1,3,1318,05
293,2019020200,야간,1,2,1303,21
294,2019020203,야간,1,1,2204,01
295,2019020207,주간,1,1,1304,01
296,2019020212,주간,1,1,1820,01
297,2019020213,주간,1,1,1829,25
298,2019020219,야간,1,1,1813,34
299,2019020223,야간,1,1,2504,38
300,2019020305,야간,1,4,1932,25
301,2019020308,주간,1,3,1113,25
302,2019020316,주간,1,5,1305,21
303,2019020320,야간,1,1,1521,01
304,2019020413,주간,1,1,2501,05
305,2019020416,주간,1,1,2501,25
306,2019020421,야간,2,4,1715,21
307,2019020423,야간,1,1,1802,05
308,2019020522,야간,1,1,1402,01
309,2019020603,야간,1,1,1210,38
310,2019020603,야간,1,1,1602,22
311,2019020607,주간,1,1,1906,32
312,2019020607,주간,1,1,1922,05
313,2019020610,주간,1,2,2028,32
314,2019020615,주간,1,1,2101,25
315,2019020615,주간,1,1,1318,01
316,2019020619,야간,1,1,1714,03
317,2019020623,야간,1,1,1118,01
318,2019020700,야간,1,1,1307,25
319,2019020703,야간,1,1,1112,01
320,2019020704,야간,1,1,1334,01
321,2019020707,주간,1,1,1906,23
322,2019020709,주간,1,2,2027,22
323,2019020717,주간,1,1,1501,05
324,2019020718,야간,1,1,1623,34
325,2019020718,야간,1,1,1827,03
326,2019020720,야간,1,1,1311,32
327,2019020803,야간,1,1,2604,32
328,2019020803,야간,1,1,1313,02
329,2019020806,주간,1,1,1110,01
330,2019020810,주간,1,1,1828,22
331,2019020813,주간,1,1,1513,23
332,2019020814,주간,1,1,1906,05
333,2019020815,주간,1,1,2303,22
334,2019020902,야간,1,1,1902,34
335,2019020913,주간,1,1,2008,25
336,2019020913,주간,1,3,1308,32
337,2019020922,야간,1,4,2305,21
338,2019021014,주간,1,3,2502,04
339,2019021105,야간,1,3,2504,01
340,2019021109,주간,2,5,1814,37
341,2019021116,주간,1,3,1922,22
342,2019021119,야간,1,1,1101,02
343,2019021120,야간,1,1,1611,03
344,2019021200,야간,1,1,1116,25
345,2019021205,야간,1,3,1325,22
346,2019021211,주간,1,1,2101,05
347,2019021218,야간,1,1,1116,22
348,2019021220,야간,1,1,1814,01
349,2019021223,야간,1,1,1315,32
350,2019021300,야간,1,1,2206,32
351,2019021301,야간,1,1,1307,32
352,2019021304,야간,1,1,1116,02
353,2019021306,주간,1,1,1602,25
354,2019021308,주간,2,3,1318,22
355,2019021309,주간,2,3,1623,22
356,2019021311,주간,1,1,1415,37
357,2019021314,주간,1,1,2030,05
358,2019021314,주간,1,1,2022,38
359,2019021316,주간,1,1,1513,38
360,2019021318,야간,1,1,1819,38
361,2019021319,야간,1,2,1935,22
362,2019021321,야간,1,1,2401,02
363,2019021321,야간,1,1,1902,01
364,2019021322,야간,1,1,1503,01
365,2019021400,야간,1,1,1335,05
366,2019021401,야간,1,1,1922,22
367,2019021410,주간,1,1,1327,25
368,2019021418,야간,1,1,1324,01
369,2019021419,야간,1,1,1323,05
370,2019021420,야간,1,1,1205,05
371,2019021420,야간,1,1,1308,32
372,2019021422,야간,1,1,1303,05
373,2019021502,야간,1,1,2203,01
374,2019021506,주간,1,1,1904,02
375,2019021507,주간,1,5,1315,38
376,2019021510,주간,1,2,1311,05
377,2019021511,주간,1,1,1423,22
378,2019021512,주간,1,1,2203,05
379,2019021512,주간,1,1,1514,22
380,2019021513,주간,1,3,1423,32
381,2019021514,주간,1,1,1310,01
382,2019021515,주간,1,1,1701,05
383,2019021520,야간,1,1,1702,01
384,2019021521,야간,1,1,1106,01
385,2019021600,야간,1,1,1303,01
386,2019021602,야간,1,1,2003,25
387,2019021607,주간,1,1,1802,05
388,2019021611,주간,1,1,2101,05
389,2019021613,주간,1,1,2030,01
390,2019021615,주간,1,5,1935,21
391,2019021618,야간,1,1,1503,32
392,2019021619,야간,1,1,2023,01
393,2019021619,야간,1,1,1723,37
394,2019021700,야간,1,1,2205,01
395,2019021701,야간,1,3,1209,25
396,2019021719,야간,1,1,1311,32
397,2019021720,야간,1,3,1924,21
398,2019021723,야간,1,1,1305,05
399,2019021801,야간,1,1,1903,32
400,2019021805,야간,1,1,2016,25
401,2019021805,야간,1,1,1302,01
402,2019021807,주간,1,2,1306,21
403,2019021809,주간,1,1,1413,05
404,2019021810,주간,1,2,1611,22
405,2019021817,주간,1,1,2027,34
406,2019021817,주간,1,1,1313,38
407,2019021817,주간,1,1,1714,38
408,2019021902,야간,1,1,1113,37
409,2019021906,주간,1,2,1316,32
410,2019021910,주간,1,2,2023,21
411,2019021911,주간,1,1,1620,32
412,2019022016,주간,1,1,1723,22
413,2019022017,주간,1,2,1612,21
414,2019022018,야간,1,1,1325,01
415,2019022022,야간,1,1,1307,01
416,2019022022,야간,1,1,1335,05
417,2019022109,주간,1,1,1912,01
418,2019022111,주간,1,1,2401,05
419,2019022111,주간,1,1,1615,32
420,2019022116,주간,1,1,1910,22
421,2019022117,주간,1,3,1401,21
422,2019022119,야간,1,3,1321,23
423,2019022119,야간,1,1,1902,22
424,2019022120,야간,1,1,1302,25
425,2019022200,야간,1,1,1303,01
426,2019022201,야간,1,1,2503,01
427,2019022206,주간,1,2,1808,23
428,2019022206,주간,1,1,1617,01
429,2019022207,주간,1,2,2101,25
430,2019022208,주간,1,1,2605,05
431,2019022210,주간,1,1,1910,02
432,2019022221,야간,1,1,1337,21
433,2019022306,주간,1,1,2025,01
434,2019022306,주간,1,2,1711,23
435,2019022308,주간,1,1,1503,01
436,2019022312,주간,1,2,1311,05
437,2019022314,주간,1,5,1401,21
438,2019022318,야간,1,4,2403,22
439,2019022319,야간,1,1,1401,01
440,2019022319,야간,1,1,1706,03
441,2019022320,야간,1,4,1832,05
442,2019022401,야간,1,1,1204,01
443,2019022406,주간,1,1,1112,32
444,2019022420,야간,1,2,2003,23
445,2019022506,주간,1,1,1619,02
446,2019022506,주간,1,1,1802,05
447,2019022506,주간,1,1,1106,22
448,2019022511,주간,1,1,1317,05
449,2019022512,주간,1,3,1334,22
450,2019022512,주간,1,1,1830,34
451,2019022514,주간,1,1,2030,01
452,2019022514,주간,1,1,1804,22
453,2019022514,주간,1,1,1604,32
454,2019022518,야간,1,1,1910,23
455,2019022518,야간,1,1,1423,01
456,2019022519,야간,1,1,1906,01
457,2019022521,야간,1,2,1423,23
458,2019022600,야간,1,2,1204,02
459,2019022601,야간,1,3,2205,22
460,2019022605,야간,1,1,1322,32
461,2019022606,주간,1,1,1903,32
462,2019022617,주간,1,6,1905,25
463,2019022618,야간,1,1,2404,22
464,2019022619,야간,1,1,2307,02
465,2019022622,야간,1,1,1306,22
466,2019022700,야간,1,2,2009,22
467,2019022700,야간,1,1,1311,38
468,2019022701,야간,1,1,2202,25
469,2019022701,야간,1,2,1925,23
470,2019022701,야간,1,1,1303,23
471,2019022705,야간,1,1,2604,23
472,2019022706,주간,1,1,1723,05
473,2019022713,주간,1,1,1932,25
474,2019022714,주간,1,1,2201,22
475,2019022714,주간,1,1,1827,32
476,2019022715,주간,1,3,1118,22
477,2019022716,주간,1,1,1516,01
478,2019022723,야간,1,3,1701,22
479,2019022801,야간,1,1,1318,01
480,2019022805,야간,1,1,1606,03
481,2019022806,주간,1,1,1706,25
482,2019022807,주간,1,1,1702,32
483,2019022808,주간,1,1,1207,22
484,2019022814,주간,1,2,1605,23
485,2019022819,야간,1,1,2205,22
486,2019022819,야간,1,1,1715,01
487,2019030100,야간,1,1,1113,05
488,2019030103,야간,1,1,1316,02
489,2019030110,주간,1,7,1602,22
490,2019030116,주간,1,1,1903,38
491,2019030121,야간,1,1,1623,05
492,2019030212,주간,1,1,1812,37
493,2019030214,주간,1,2,1318,01
494,2019030218,야간,1,1,1604,34
495,2019030220,야간,1,1,2009,01
496,2019030301,야간,1,1,1101,25
497,2019030301,야간,1,1,1604,03
498,2019030303,야간,1,2,2101,21
499,2019030309,주간,1,1,1713,37
500,2019030310,주간,1,1,1903,32
